The intermediate results:
Round 1: 64444,1,2,16
Round 2: 128888,1,4,32
Round 3: 193333,1,23,30
Round 4: 257775,1,45,28
Round 5: 322286,0,0,26

The clustering results:
0,6
1,9
2,4
3,8
4,3
5,3
6,5
7,7
8,3
9,3
10,6
11,3
12,6
13,7
14,8
15,4
16,6
17,3
18,0
19,8
20,2
21,2
22,8
23,3
24,6
25,5
26,2
27,7
28,9
29,0
30,4
31,0
32,7
33,7
34,9
35,8
36,0
37,9
38,3
39,4
40,4
41,4
42,5
43,2
44,4
45,3
46,8
47,3
48,5
49,5
50,7
51,0
52,8
53,6
54,7
55,1
56,0
57,3
58,7
59,3
60,7
61,8
62,0
63,8
64,4
65,1
66,8
67,9
68,9
69,3
70,2
71,1
72,9
73,7
74,1
75,3
76,3
77,3
78,7
79,7
80,2
81,7
82,9
83,4
84,8
85,7
86,0
87,8
88,2
89,1
90,3
91,6
92,2
93,5
94,2
95,2
96,0
97,2
98,4
99,4
100,3
101,0
102,8
103,7
104,7
105,8
106,8
107,3
108,9
109,7
110,9
111,4
112,9
113,5
114,7
115,7
116,0
117,9
118,8
119,6
120,1
121,3
122,9
123,0
124,5
125,9
126,0
127,9
128,3
129,8
130,4
131,7
132,3
133,8
134,3
135,5
136,7
137,7
138,7
139,5
140,4
141,8
142,4
143,5
144,9
145,0
146,9
147,6
148,7
149,8
150,2
151,3
152,7
153,7
154,7
155,7
156,4
157,9
158,4
159,7
160,2
161,1
162,1
163,1
164,7
165,9
166,0
167,2
168,3
169,3
170,0
171,5
172,4
173,3
174,0
175,5
176,9
177,0
178,6
179,2
180,6
181,5
182,2
183,5
184,4
185,1
186,7
187,9
188,5
189,8
190,4
191,6
192,7
193,9
194,4
195,4
196,2
197,5
198,3
199,6
200,0
201,0
202,0
203,0
204,1
205,3
206,6
207,5
208,3
209,8
210,1
211,5
212,2
213,6
214,6
215,9
216,6
217,3
218,7
219,4
220,0
221,0
222,6
223,6
224,0
225,0
226,9
227,2
228,5
229,0
230,6
231,9
232,6
233,7
234,3
235,3
236,7
237,8
238,8
239,9
240,7
241,2
